id,number,type,status,propertyId,createdAt,area,baths,floor,rooms
1,101,DAILY,AVAILABLE,1,2025-10-15T14:59:35.894Z,,1,0,1
2,102,DAILY,AVAILABLE,1,2025-10-15T14:59:36.262Z,,1,0,1
3,103,DAILY,AVAILABLE,1,2025-10-15T14:59:36.446Z,,1,0,1
4,104,DAILY,AVAILABLE,1,2025-10-15T14:59:36.644Z,,1,0,1
5,105,DAILY,AVAILABLE,1,2025-10-15T14:59:36.826Z,,1,0,1
6,106,DAILY,AVAILABLE,1,2025-10-15T14:59:37.023Z,,1,0,1
7,107,DAILY,AVAILABLE,1,2025-10-15T14:59:37.224Z,,1,0,1
8,108,DAILY,AVAILABLE,1,2025-10-15T14:59:37.422Z,,1,0,1
9,109,DAILY,AVAILABLE,1,2025-10-15T14:59:37.607Z,,1,0,1
10,10,DAILY,AVAILABLE,1,2025-10-15T14:59:37.790Z,,1,0,1
11,11,DAILY,AVAILABLE,1,2025-10-15T14:59:37.988Z,,1,0,1
12,12,DAILY,AVAILABLE,1,2025-10-15T14:59:38.206Z,,1,0,1
13,13,DAILY,AVAILABLE,1,2025-10-15T14:59:38.391Z,,1,0,1
14,14,DAILY,AVAILABLE,1,2025-10-15T14:59:38.590Z,,1,0,1
15,15,DAILY,AVAILABLE,1,2025-10-15T14:59:38.774Z,,1,0,1
16,16,DAILY,AVAILABLE,1,2025-10-15T14:59:38.960Z,,1,0,1
17,17,DAILY,AVAILABLE,1,2025-10-15T14:59:39.134Z,,1,0,1
18,18,DAILY,AVAILABLE,1,2025-10-15T14:59:39.303Z,,1,0,1
19,19,DAILY,AVAILABLE,1,2025-10-15T14:59:39.503Z,,1,0,1
20,20,DAILY,AVAILABLE,1,2025-10-15T14:59:39.685Z,,1,0,1
21,21,DAILY,AVAILABLE,1,2025-10-15T14:59:39.866Z,,1,0,1
22,22,DAILY,AVAILABLE,1,2025-10-15T14:59:40.050Z,,1,0,1
23,23,DAILY,AVAILABLE,1,2025-10-15T14:59:40.250Z,,1,0,1
24,24,DAILY,AVAILABLE,1,2025-10-15T14:59:40.437Z,,1,0,1
25,25,DAILY,AVAILABLE,1,2025-10-15T14:59:40.608Z,,1,0,1
26,26,DAILY,AVAILABLE,1,2025-10-15T14:59:40.778Z,,1,0,1
27,27,DAILY,AVAILABLE,1,2025-10-15T14:59:40.980Z,,1,0,1
28,28,DAILY,AVAILABLE,1,2025-10-15T14:59:41.167Z,,1,0,1
29,29,DAILY,AVAILABLE,1,2025-10-15T14:59:41.371Z,,1,0,1
30,30,DAILY,AVAILABLE,1,2025-10-15T14:59:41.572Z,,1,0,1
31,31,DAILY,AVAILABLE,1,2025-10-15T14:59:41.773Z,,1,0,1
32,32,DAILY,AVAILABLE,1,2025-10-15T14:59:41.958Z,,1,0,1
33,33,DAILY,AVAILABLE,1,2025-10-15T14:59:42.156Z,,1,0,1
34,34,DAILY,AVAILABLE,1,2025-10-15T14:59:42.338Z,,1,0,1
35,35,DAILY,AVAILABLE,1,2025-10-15T14:59:42.522Z,,1,0,1
36,36,DAILY,AVAILABLE,1,2025-10-15T14:59:42.706Z,,1,0,1
37,37,DAILY,AVAILABLE,1,2025-10-15T14:59:42.892Z,,1,0,1
38,38,DAILY,AVAILABLE,1,2025-10-15T14:59:43.090Z,,1,0,1
39,39,DAILY,AVAILABLE,1,2025-10-15T14:59:43.289Z,,1,0,1
40,40,DAILY,AVAILABLE,1,2025-10-15T14:59:43.460Z,,1,0,1
41,41,MONTHLY,AVAILABLE,1,2025-10-15T14:59:43.660Z,,1,0,1
42,42,MONTHLY,AVAILABLE,1,2025-10-15T14:59:43.848Z,,1,0,1
43,Office-1,YEARLY,AVAILABLE,2,2025-10-15T14:59:44.037Z,,1,0,1
44,Office-2,YEARLY,AVAILABLE,2,2025-10-15T14:59:44.220Z,,1,0,1
45,Office-3,YEARLY,AVAILABLE,2,2025-10-15T14:59:44.423Z,,1,0,1
46,Office-4,YEARLY,AVAILABLE,2,2025-10-15T14:59:44.594Z,,1,0,1
47,Office-5,YEARLY,AVAILABLE,2,2025-10-15T14:59:44.775Z,,1,0,1
48,Office-6,YEARLY,AVAILABLE,2,2025-10-15T14:59:44.973Z,,1,0,1
49,Office-7,YEARLY,AVAILABLE,2,2025-10-15T14:59:45.156Z,,1,0,1
50,Office-8,YEARLY,AVAILABLE,2,2025-10-15T14:59:45.341Z,,1,0,1
51,Office-9,YEARLY,AVAILABLE,2,2025-10-15T14:59:45.541Z,,1,0,1
52,Office-10,YEARLY,AVAILABLE,2,2025-10-15T14:59:45.728Z,,1,0,1
53,Office-11,YEARLY,AVAILABLE,2,2025-10-15T14:59:45.912Z,,1,0,1
54,Office-12,YEARLY,AVAILABLE,2,2025-10-15T14:59:46.099Z,,1,0,1
55,Office-13,YEARLY,AVAILABLE,2,2025-10-15T14:59:46.299Z,,1,0,1
56,Office-14,YEARLY,AVAILABLE,2,2025-10-15T14:59:46.500Z,,1,0,1
57,Office-15,YEARLY,AVAILABLE,2,2025-10-15T14:59:46.868Z,,1,0,1
58,Office-16,YEARLY,AVAILABLE,2,2025-10-15T14:59:47.034Z,,1,0,1
59,Office-17,YEARLY,AVAILABLE,2,2025-10-15T14:59:47.232Z,,1,0,1
60,Office-18,YEARLY,AVAILABLE,2,2025-10-15T14:59:47.418Z,,1,0,1
61,Office-19,YEARLY,AVAILABLE,2,2025-10-15T14:59:47.616Z,,1,0,1
62,Office-20,YEARLY,AVAILABLE,2,2025-10-15T14:59:47.785Z,,1,0,1
63,Office-21,YEARLY,AVAILABLE,2,2025-10-15T14:59:47.971Z,,1,0,1
64,Office-22,YEARLY,AVAILABLE,2,2025-10-15T14:59:48.171Z,,1,0,1
65,Office-23,YEARLY,AVAILABLE,2,2025-10-15T14:59:48.371Z,,1,0,1
66,Office-24,YEARLY,AVAILABLE,2,2025-10-15T14:59:48.555Z,,1,0,1
67,Office-25,YEARLY,AVAILABLE,2,2025-10-15T14:59:48.754Z,,1,0,1
75,Shop-1,YEARLY,AVAILABLE,4,2025-10-15T14:59:50.299Z,,1,0,1
76,Shop-2,YEARLY,AVAILABLE,4,2025-10-15T14:59:50.468Z,,1,0,1
77,Shop-3,YEARLY,AVAILABLE,4,2025-10-15T14:59:50.667Z,,1,0,1
78,Shop-4,YEARLY,AVAILABLE,4,2025-10-15T14:59:50.834Z,,1,0,1
79,Shop-5,YEARLY,AVAILABLE,4,2025-10-15T14:59:51.019Z,,1,0,1
80,Shop-6,YEARLY,AVAILABLE,4,2025-10-15T14:59:51.190Z,,1,0,1
81,Shop-7,YEARLY,AVAILABLE,4,2025-10-15T14:59:51.393Z,,1,0,1
82,Shop-8,YEARLY,AVAILABLE,4,2025-10-15T14:59:51.564Z,,1,0,1
83,Shop-9,YEARLY,AVAILABLE,4,2025-10-15T14:59:51.750Z,,1,0,1
84,Shop-10,YEARLY,AVAILABLE,4,2025-10-15T14:59:51.937Z,,1,0,1
161,101,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.464Z,,1,1,1
162,102,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.468Z,,1,1,1
163,103,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.470Z,,1,1,1
164,104,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.473Z,,1,1,1
165,105,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.475Z,,1,1,1
166,106,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.477Z,,1,1,1
167,107,DAILY,AVAILABLE,1,2025-10-14T23:10:01.479Z,,1,1,1
168,108,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.481Z,,1,1,1
169,201,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.483Z,,1,2,1
170,202,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.485Z,,1,2,1
171,203,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.487Z,,1,2,1
172,204,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.488Z,,1,2,1
173,205,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.490Z,,1,2,1
174,206,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.492Z,,1,2,1
175,207,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.493Z,,1,2,1
176,208,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.495Z,,1,2,1
177,301,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.497Z,,1,3,1
178,302,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.499Z,,1,3,1
179,303,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.500Z,,1,3,1
180,304,DAILY,AVAILABLE,1,2025-10-14T23:10:01.502Z,,1,3,1
181,305,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.504Z,,1,3,1
182,306,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.506Z,,1,3,1
183,307,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.507Z,,1,3,1
184,308,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.509Z,,1,3,1
185,401,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.510Z,,1,4,1
186,402,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.512Z,,1,4,1
187,403,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.514Z,,1,4,1
188,404,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.515Z,,1,4,1
189,405,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.516Z,,1,4,1
190,406,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.518Z,,1,4,1
191,407,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.521Z,,1,4,1
192,408,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.523Z,,1,4,1
193,501,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.524Z,,1,5,1
194,502,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.526Z,,1,5,1
195,503,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.527Z,,1,5,1
196,504,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.529Z,,1,5,1
197,505,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.531Z,,1,5,1
198,506,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.532Z,,1,5,1
199,507,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.533Z,,1,5,1
200,508,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.536Z,,1,5,1
201,601,MONTHLY,AVAILABLE,1,2025-10-14T23:10:01.537Z,,2,6,1
202,602,MONTHLY,OCCUPIED,1,2025-10-14T23:10:01.539Z,,2,6,1
203,1,YEARLY,OCCUPIED,3,2025-10-18T21:06:25.733Z,,1,0,1
204,2,YEARLY,OCCUPIED,3,2025-10-18T21:12:31.145Z,,1,0,1
205,3,YEARLY,OCCUPIED,3,2025-10-18T21:24:00.939Z,,1,0,1
206,4,YEARLY,OCCUPIED,3,2025-10-18T21:27:29.581Z,,1,0,1
207,5,YEARLY,OCCUPIED,3,2025-10-18T21:31:52.442Z,,1,0,1
209,7,YEARLY,OCCUPIED,3,2025-10-18T21:40:17.191Z,,1,0,1
210,مكتب 1,YEARLY,OCCUPIED,2,2025-10-18T22:31:37.578Z,,1,0,4
211,مكتب 2,YEARLY,OCCUPIED,2,2025-10-18T22:39:21.557Z,,1,0,3
212,مكتب 3,YEARLY,OCCUPIED,2,2025-10-18T22:39:23.444Z,,2,0,2
213,مكتب 8,YEARLY,OCCUPIED,2,2025-10-18T22:45:58.952Z,,1,1,1
214,مكتب 9,YEARLY,OCCUPIED,2,2025-10-18T22:54:44.160Z,,1,0,1
215,مكتب 10,YEARLY,OCCUPIED,2,2025-10-18T23:03:53.833Z,,1,0,1
216,مكتب 11,YEARLY,OCCUPIED,2,2025-10-19T07:46:27.113Z,,1,0,1
217,مكتب 12,YEARLY,OCCUPIED,2,2025-10-19T07:56:16.823Z,,1,0,1
218,مكتب 13,YEARLY,OCCUPIED,2,2025-10-19T08:05:30.038Z,,1,0,1
219,مكتب 14,YEARLY,OCCUPIED,2,2025-10-19T08:09:49.937Z,,1,0,1
220,مكتب 15,YEARLY,OCCUPIED,2,2025-10-19T08:26:36.992Z,,1,0,1
221,مكتب 16,YEARLY,OCCUPIED,2,2025-10-19T08:33:52.593Z,,1,0,1
222,مكتب 17,YEARLY,OCCUPIED,2,2025-10-19T08:49:26.678Z,,1,0,1
223,مكتب 18,YEARLY,OCCUPIED,2,2025-10-19T08:54:57.091Z,,1,0,1
224,مكتب 19,YEARLY,OCCUPIED,2,2025-10-19T09:04:56.687Z,,1,0,1
225,مكتب 20,YEARLY,OCCUPIED,2,2025-10-19T09:11:01.850Z,,1,0,1
226,مكتب 21,YEARLY,OCCUPIED,2,2025-10-19T09:22:17.798Z,,1,0,1
227,مكتب 23,YEARLY,OCCUPIED,2,2025-10-19T09:39:31.238Z,,1,0,1
228,مكتب 24,YEARLY,OCCUPIED,2,2025-10-19T09:51:26.207Z,,1,0,1
229,مكتب 25,YEARLY,OCCUPIED,2,2025-10-19T09:54:54.608Z,,1,0,1
230,مكتب 26,YEARLY,OCCUPIED,2,2025-10-19T09:58:29.719Z,,1,0,1
231,المعرض الأرضي,YEARLY,OCCUPIED,2,2025-10-19T10:06:29.006Z,,1,0,1
232,غرفة البدروم,YEARLY,OCCUPIED,2,2025-10-19T10:13:28.286Z,,1,0,1
233,معرض فندق قريش,YEARLY,OCCUPIED,5,2025-10-19T10:17:42.800Z,,1,0,1
234,محل المساج,YEARLY,AVAILABLE,5,2025-10-19T10:23:30.931Z,,1,0,1
208,6,YEARLY,AVAILABLE,3,2025-10-18T21:34:44.683Z,,1,0,1